id,name,author,price,url,image_url,description,categories,created_at,updated_at,page,effect_all_classification,effect_all_classification_with_comments,effect_res_classification,effect_res_classification_with_comments,props_all_classification,props_all_classification_with_comments,props_res_classification,props_res_classification_with_comments
462355,Triangle changes by Tybbe master (Instant Download),Tybbe master,34.95,https://www.penguinmagic.com/p/20741,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25486a-6749ee46b57bd.jpg,"A very powerful change effect,Which can be multi-changeThe effect is we fold the card in half to form a triangle after we throw it it will change, not only the card but also the color,It can also be a transposition effect.","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:50:34.111650,2025-04-13 16:50:34.111651,20741,Transformation (0.90); Teleportation (0.70),"Transformation (0.90) - The description mentions that the card changes, not only the card but also the color, which suggests a transformation effect.; Teleportation (0.70) - The description mentions a transposition effect, which could be interpreted as a teleportation effect.",Transformation (0.90); Teleportation (0.70),"Transformation (0.90) - The description mentions that the card changes, not only the card but also the color, which suggests a transformation effect.; Teleportation (0.70) - The description mentions a transposition effect, which could be interpreted as a teleportation effect.",cards (0.90),cards (0.90) - The main prop used in the effect is a card.,cards (0.90),cards (0.90) - The main prop used in the effect is a card.
462356,Cheat the Cheater by Joseph B (Instant Download),Joseph B,34.95,https://www.penguinmagic.com/p/20742,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25487a-674d9ca1e9e01.jpg,"A Fooling poker routine!Look the full performance Imposrtant: Although Joseph will explain how to build a similar Gimmick, the Gimmicks used in this effect may be difficult to find Download now","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:50:34.114476,2025-04-13 16:50:34.114477,20742,Prediction (0.90); Control / Forcing (0.70),"Prediction (0.90) - The description mentions that the effect is a Fooling poker routine, which suggests a prediction-based effect.; Control / Forcing (0.70) - The description mentions that the gimmick used in the effect may be difficult to find, which implies some form of card control or forcing.",Prediction (0.90); Control / Forcing (0.70),"Prediction (0.90) - The description mentions that the effect is a Fooling poker routine, which suggests a prediction-based effect.; Control / Forcing (0.70) - The description mentions that the gimmick used in the effect may be difficult to find, which implies some form of card control or forcing.",cards (0.90),"cards (0.90) - The main prop used in the effect is cards, as mentioned in the description.",cards (0.90),"cards (0.90) - The main prop used in the effect is cards, as mentioned in the description."
462357,SUPERCAN by Greg Rostami,Greg Rostami,25.0,https://www.penguinmagic.com/p/20743,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25488a-674db17b8868f.png,"""Supercan DESTROYED me! I can't tell you how excited I am for that moment.""  - Justin Miller  ""That's a great trick ... a very positive experience for the spectator."" - David Regal  ""One of the best t","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:50:34.115731,2025-04-13 16:50:34.115732,20743,Transformation (0.90); Production (0.70),"Transformation (0.90) - The description mentions that the Supercan product DESTROYED the performer, suggesting a dramatic transformation or change in the object.; Production (0.70) - The positive reactions from the testimonials suggest that the product may involve the production or appearance of an object.",Transformation (0.90); Production (0.70),"Transformation (0.90) - The description mentions that the Supercan product DESTROYED the performer, suggesting a dramatic transformation or change in the object.; Production (0.70) - The positive reactions from the testimonials suggest that the product may involve the production or appearance of an object.",,,,
462358,Capsize 2.0 by Seth Race (1 WHITE + 1 BLUE CAP),Seth Race,100.0,https://www.penguinmagic.com/p/20744,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/23641a-674e0c3cb3938.png,"""Capsize is absolutely beautiful, simple and undetectable. Great job on this one!!!"" - Dan Hauss creator of Rattled""Finally a practical real world solution to a great classical Okito box gaff, wish I woulda t","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:50:34.116705,2025-04-13 16:50:34.116706,20744,Transformation (0.90); Impossible Object (0.70),"Transformation (0.90) - The description mentions that the product involves a practical real world solution to a great classical Okito box gaff, which suggests a transformation effect.; Impossible Object (0.70) - The description mentions that the product is beautiful",Transformation (0.90); Impossible Object (0.70),"Transformation (0.90) - The description mentions that the product involves a practical real world solution to a great classical Okito box gaff, which suggests a transformation effect.; Impossible Object (0.70) - The description mentions that the product is beautiful",magic apparatus (0.90),"magic apparatus (0.90) - The main prop used in the effect is likely a specialized magic apparatus, such as an Okito box.",magic apparatus (0.90),"magic apparatus (0.90) - The main prop used in the effect is likely a specialized magic apparatus, such as an Okito box."
462360,One Hundred Kicker by Andy Duroe (Instant Download),Andy Duroe,9.99,https://www.penguinmagic.com/p/20746,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25490a-674f6c965039e.jpeg,"Sometimes a trick comes along that’s almost perfect. Easy to do, fits in your pocket, has a powerful ending and works every time. There is no palming, coin swaps or complicated moves. The coins are freely chosen in any orde","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:50:34.118016,2025-04-13 16:50:34.118017,20746,Transformation (0.90); Prediction (0.70),"Transformation (0.90) - The description mentions that the trick involves a powerful ending and coins are freely chosen in any order, which suggests a transformation effect where the coins change in some way.; Prediction (0.70) - The description mentions that the trick works every time, which could imply a predictive element.",Transformation (0.90); Prediction (0.70),"Transformation (0.90) - The description mentions that the trick involves a powerful ending and coins are freely chosen in any order, which suggests a transformation effect where the coins change in some way.; Prediction (0.70) - The description mentions that the trick works every time, which could imply a predictive element.",Coins (0.90),"Coins (0.90) - The main props used in the trick are coins, as mentioned in the description.",Coins (0.90),"Coins (0.90) - The main props used in the trick are coins, as mentioned in the description."
462361,Psyclip by Nicholas Lawrence,Nicholas Lawrence,100.0,https://www.penguinmagic.com/p/20747,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25491a-6751eed0acb02.jpeg,"""A very strong visual to add to your metal bending toolbox."" - BANACHEKAre You Ready To Harness Your Psychokinetic Abilities?? Learn How To Visually Bend, Twist & Morph A Paperclip On Command!You can even","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:50:34.118672,2025-04-13 16:50:34.118673,20747,Transformation (0.90); Impossible Object (0.80); Mentalism (0.70),"Transformation (0.90) - The main effect involves visually bending, twisting, and morphing a paperclip, which is a clear transformation effect.; Impossible Object (0.80) - The morphing and twisting of the paperclip creates an impossible visual that defies normal physical properties.; Mentalism (0.70) - The product description mentions harnessing your psychokinetic abilities, which suggests a mentalism-based effect.",Transformation (0.90); Impossible Object (0.80); Mentalism (0.70),"Transformation (0.90) - The main effect involves visually bending, twisting, and morphing a paperclip, which is a clear transformation effect.; Impossible Object (0.80) - The morphing and twisting of the paperclip creates an impossible visual that defies normal physical properties.; Mentalism (0.70) - The product description mentions harnessing your psychokinetic abilities, which suggests a mentalism-based effect.",paperclip (0.90),paperclip (0.90) - The main prop used in the effect is a paperclip.,paperclip (0.90),paperclip (0.90) - The main prop used in the effect is a paperclip.
462362,Infinity Blocks by Paul Carnazzo,Paul Carnazzo,80.0,https://www.penguinmagic.com/p/20748,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25492a-6752131a789e1.png,"Infinity Blocks  are beautifully designed blocks based on 'The Charpentier Illusion', also known as 'The Size/Weight Illusion'...but Infinity Blocks have a twist! Infinity Blocks  are designed differently than the classic 'Ch","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:50:34.119477,2025-04-13 16:50:34.119478,20748,Impossible Object (0.90); Transformation (0.80),"Impossible Object (0.90) - The Charpentier Illusion, also known as the Size/Weight Illusion, creates an impossible object that appears to defy the laws of physics.; Transformation (0.80) - The product description mentions that Infinity Blocks have a twist on the classic Charpentier Illusion, suggesting a transformation of the standard illusion.",Impossible Object (0.90); Transformation (0.80),"Impossible Object (0.90) - The Charpentier Illusion, also known as the Size/Weight Illusion, creates an impossible object that appears to defy the laws of physics.; Transformation (0.80) - The product description mentions that Infinity Blocks have a twist on the classic Charpentier Illusion, suggesting a transformation of the standard illusion.",magic apparatus (0.90),magic apparatus (0.90) - The Infinity Blocks are a specially designed set of blocks that create the illusion.,magic apparatus (0.90),magic apparatus (0.90) - The Infinity Blocks are a specially designed set of blocks that create the illusion.
462363,Coin Cage (Silver) by Paul Carnazzo,Paul Carnazzo,30.0,https://www.penguinmagic.com/p/20749,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25493a-6752149cdf19e.png,"A quarter is shown to be locked in a small plastic ""cage"" held together with four screws. The audience can examine this and see there is no way to get the coin out of the cage easily without tools. Yet, the performe","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:50:34.120104,2025-04-13 16:50:34.120105,20749,Penetration (0.90); Impossible Object (0.80),"Penetration (0.90) - The coin is shown to be locked inside a cage, yet the performer is able to remove it without tools, suggesting a penetration effect.; Impossible Object (0.80) - The cage appears to be a sealed, locked container that should not allow the coin to be removed, making it an impossible object.",Penetration (0.90); Impossible Object (0.80),"Penetration (0.90) - The coin is shown to be locked inside a cage, yet the performer is able to remove it without tools, suggesting a penetration effect.; Impossible Object (0.80) - The cage appears to be a sealed, locked container that should not allow the coin to be removed, making it an impossible object.",Magic Apparatus (0.90),Magic Apparatus (0.90) - The cage itself is a specialized magic apparatus used to perform the effect.,Magic Apparatus (0.90),Magic Apparatus (0.90) - The cage itself is a specialized magic apparatus used to perform the effect.
462364,Remote Viewing Manual Book Test by James Ward - Book,James Ward - Book,29.95,https://www.penguinmagic.com/p/20750,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25494a-6752154710dbb.png,"FINALLY - a book test with meaning!With your helper playing the part of an enemy spy located elsewhere in the world, you prove - replicating government-sponsored experiments from the 1950s onwards - that you can leave your bo","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:50:34.120770,2025-04-13 16:50:34.120771,20750,Mentalism (0.90); Mind Reading (0.80); Prediction (0.70),"Mentalism (0.90) - The main effect involves the performer demonstrating apparent telepathic or psychic abilities, such as reading the mind of the helper/spy located elsewhere.; Mind Reading (0.80) - The performer claims to be able to read the mind of the helper/spy, which is a common mentalism effect.; Prediction (0.70) - The performer may be predicting or revealing information that the helper/spy is thinking or experiencing at a remote location.",Mentalism (0.90); Mind Reading (0.80); Prediction (0.70),"Mentalism (0.90) - The main effect involves the performer demonstrating apparent telepathic or psychic abilities, such as reading the mind of the helper/spy located elsewhere.; Mind Reading (0.80) - The performer claims to be able to read the mind of the helper/spy, which is a common mentalism effect.; Prediction (0.70) - The performer may be predicting or revealing information that the helper/spy is thinking or experiencing at a remote location.",prop (0.80),prop (0.80) - The book itself is likely used as a prop in the performance of the effect.,prop (0.80),prop (0.80) - The book itself is likely used as a prop in the performance of the effect.
462455,WONDERBAG SUPERMAN (Gimmicks and Online Instructions) by Gustavo Raley,Gustavo Raley,69.95,https://www.penguinmagic.com/p/20751,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25495a-675219170cbc0.png,A magical way to dress up an spectator in your kids shows.The magician shows severals headbands with differents famous characters. A kid select one from the bag and put it over his/her head.After the magician guess the charac,"['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:05.679689,2025-04-13 16:51:05.679691,20751,Transformation (0.90); Production (0.70); Choice Revelation (0.60),"Transformation (0.90) - The main effect involves a spectator being transformed by wearing a headband with a famous character; Production (0.70) - The magician shows several headbands with different characters, which could be considered a production effect; Choice Revelation (0.60) - The magician guesses the character selected by the spectator",Transformation (0.90); Production (0.70),"Transformation (0.90) - The main effect involves a spectator being transformed by wearing a headband with a famous character; Production (0.70) - The magician shows several headbands with different characters, which could be considered a production effect",,,,
462456,Magnetic Ball (Black) by Iarvel Magic,Iarvel Magic,10.0,https://www.penguinmagic.com/p/20752,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25496a-67521ac2446e9.png,"These beautifully made Iarvel Magnetic Balls  are the ideal addition to Espionage. Even when this magnetic ball is kept inside the hand of the spectator, Espionage can still detect it up to 15 centimeters away.  WHAT YOU WILL","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:05.688438,2025-04-13 16:51:05.688439,20752,Mentalism (0.90); Penetration (0.70); Impossible Object (0.60),Mentalism (0.90) - The product description mentions that the magnetic ball can be detected by the Espionage effect even when kept inside the spectators hand; Penetration (0.70) - The magnetic ball being able to be detected through the spectators hand suggests a penetration-type effect.; Impossible Object (0.60) - The magnetic ball being able to be detected through the spectators hand could also be seen as an impossible object effect.,Mentalism (0.90); Penetration (0.70),Mentalism (0.90) - The product description mentions that the magnetic ball can be detected by the Espionage effect even when kept inside the spectators hand; Penetration (0.70) - The magnetic ball being able to be detected through the spectators hand suggests a penetration-type effect.,,,,
462457,Vectra X2 Stage Line - Steve Fearson,,16.4,https://www.penguinmagic.com/p/20753,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25497a-67521bf6042eb.png,"Incredibly strong yet remarkably hard to detect, Vectra X2 Stage Line is some of the most useful thread you'll ever own. Don't be fooled by the name. Even if you've never set foot on a stage, you're bound to find a use for th","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:05.690121,2025-04-13 16:51:05.690122,20753,Penetration (0.90); Impossible Object (0.80); Control / Forcing (0.70),"Penetration (0.90) - The product description mentions the thread being incredibly strong yet remarkably hard to detect, which suggests it can be used for penetration effects.; Impossible Object (0.80) - The thread being described as incredibly strong yet remarkably hard to detect could potentially be used to create impossible object effects.; Control / Forcing (0.70) - The thread could be used to control or force the movement of objects, which may be useful for various magic effects.",Penetration (0.90); Impossible Object (0.80); Control / Forcing (0.70),"Penetration (0.90) - The product description mentions the thread being incredibly strong yet remarkably hard to detect, which suggests it can be used for penetration effects.; Impossible Object (0.80) - The thread being described as incredibly strong yet remarkably hard to detect could potentially be used to create impossible object effects.; Control / Forcing (0.70) - The thread could be used to control or force the movement of objects, which may be useful for various magic effects.",,,,
462460,Rick Maue LIVE (Instant Download),,39.95,https://www.penguinmagic.com/p/20756,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25500a-675899565360b.jpg,"""A short, pithy quote seems inadequate when recommending a three-hour masterclass with one of magic’s most interesting and insightful thinkers. Personally, I find Rick to have a fascinating and revealing perspective on","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:05.692769,2025-04-13 16:51:05.692769,20756,Mentalism (0.90); Prediction (0.80); Transformation (0.70),"Mentalism (0.90) - The description mentions that the product covers Rick Maues fascinating and revealing perspective on magic; Prediction (0.80) - While not explicitly mentioned, the description of the product as a masterclass implies that it may cover prediction-based effects.; Transformation (0.70) - The description does not mention any specific effects, but the focus on Rick Maues perspective on magic could include transformation-based effects.",Mentalism (0.90); Prediction (0.80); Transformation (0.70),"Mentalism (0.90) - The description mentions that the product covers Rick Maues fascinating and revealing perspective on magic; Prediction (0.80) - While not explicitly mentioned, the description of the product as a masterclass implies that it may cover prediction-based effects.; Transformation (0.70) - The description does not mention any specific effects, but the focus on Rick Maues perspective on magic could include transformation-based effects.",magic apparatus (0.80),"magic apparatus (0.80) - The description does not mention any specific props, but a masterclass on magic would likely involve the use of various magic apparatus.",magic apparatus (0.80),"magic apparatus (0.80) - The description does not mention any specific props, but a masterclass on magic would likely involve the use of various magic apparatus."
462461,Celestar by Dr. Cyril Thomas,Dr. Cyril Thomas,36.0,https://www.penguinmagic.com/p/20757,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25501a-67589ed1d13cd.png,Celestar is one of the most ingenious and practical gimmicks ever created. Its method is so new and clever that it is guaranteed to make you smile every time you use it.This deceptively simple piece of plastic offers not just,"['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:05.693508,2025-04-13 16:51:05.693509,20757,Transformation (0.90); Impossible Object (0.70),"Transformation (0.90) - The description mentions that the Celestar is a deceptively simple piece of plastic that offers a new and clever method, suggesting a transformation effect.; Impossible Object (0.70) - The description hints at the Celestar being an ingenious and practical gimmick, which could potentially create an impossible object effect.",Transformation (0.90); Impossible Object (0.70),"Transformation (0.90) - The description mentions that the Celestar is a deceptively simple piece of plastic that offers a new and clever method, suggesting a transformation effect.; Impossible Object (0.70) - The description hints at the Celestar being an ingenious and practical gimmick, which could potentially create an impossible object effect.",gimmick (0.90),gimmick (0.90) - The main prop used in the effect is described as a deceptively simple piece of plastic that is a gimmick.,gimmick (0.90),gimmick (0.90) - The main prop used in the effect is described as a deceptively simple piece of plastic that is a gimmick.
462462,Messy fused by Tybbe master (Instant Download),Tybbe master,34.95,https://www.penguinmagic.com/p/20758,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25502a-67594d204e141.jpg,"""Messy Fused""is a visual magic effect where the spectator chooses a card then signs the bottom of the card and we also sign the card on the top,Then we fold it in half and we tear it into two parts,and we take the","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:05.694115,2025-04-13 16:51:05.694116,20758,Transformation (0.90); Restoration (0.80),"Transformation (0.90) - The effect involves the spectators signed card being torn into two parts; Restoration (0.80) - The torn card is then restored, which is a restoration effect.",Transformation (0.90); Restoration (0.80),"Transformation (0.90) - The effect involves the spectators signed card being torn into two parts; Restoration (0.80) - The torn card is then restored, which is a restoration effect.",cards (0.90),cards (0.90) - The main prop used in the effect is a playing card.,cards (0.90),cards (0.90) - The main prop used in the effect is a playing card.
462463,Fused pieces By Tybbe master (Instant Download),,34.95,https://www.penguinmagic.com/p/20759,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25503a-6759606a5926b.jpg,"Imagine the spectator chooses a card and signs it,then we tear off the corner of the card, then we take the card box and the torn corner of the card is brought close to the lid of the box,Immediately the torn corner is fuse","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:05.694730,2025-04-13 16:51:05.694731,20759,Restoration (0.90); Penetration (0.80),Restoration (0.90) - The torn corner of the card is restored and fused back onto the card; Penetration (0.80) - The torn corner of the card appears to penetrate the card box,Restoration (0.90); Penetration (0.80),Restoration (0.90) - The torn corner of the card is restored and fused back onto the card; Penetration (0.80) - The torn corner of the card appears to penetrate the card box,cards (0.90); magic box (0.70),cards (0.90) - The main prop used is a playing card; magic box (0.70) - A card box is used as a prop in the effect,cards (0.90); magic box (0.70),cards (0.90) - The main prop used is a playing card; magic box (0.70) - A card box is used as a prop in the effect
462464,Srekkk!!! by Tybbe master (Instant Download),Tybbe master,34.95,https://www.penguinmagic.com/p/20760,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25504a-67599ada5a897.jpg,"Visual illusion effect and very elegant where we use small sticky notes and rubber bands,Where we take one piece of sticky notes then we put the rubberbands on the spectator's finger,after that we fold the sticky note and l","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:05.695501,2025-04-13 16:51:05.695502,20760,Transformation (0.90); Penetration (0.70),"Transformation (0.90) - The description mentions that the sticky note is folded, which suggests a transformation effect.; Penetration (0.70) - The description mentions using rubber bands on the spectators finger",Transformation (0.90); Penetration (0.70),"Transformation (0.90) - The description mentions that the sticky note is folded, which suggests a transformation effect.; Penetration (0.70) - The description mentions using rubber bands on the spectators finger",paper (0.90),paper (0.90) - The main prop used is sticky notes.,paper (0.90),paper (0.90) - The main prop used is sticky notes.
462555,Star7 by Geni (Instant Download),Geni,9.0,https://www.penguinmagic.com/p/20761,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25505a-675a4f855dde2.jpg,"If you are finding a trick for opening your magic show, this is it. Imagine you show 9 items, and 10 cards. You split 10 cards into 2 piles, each pile have5 cards, the magician and spectator play a game with the items and ca","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:29.860790,2025-04-13 16:51:29.860791,20761,Prediction (0.90); Transformation (0.70),"Prediction (0.90) - The description mentions that the magician and spectator play a game with the cards, suggesting a prediction effect.; Transformation (0.70) - The description mentions that the magician splits the 10 cards into 2 piles, each with 5 cards, which could involve a transformation effect.",Prediction (0.90); Transformation (0.70),"Prediction (0.90) - The description mentions that the magician and spectator play a game with the cards, suggesting a prediction effect.; Transformation (0.70) - The description mentions that the magician splits the 10 cards into 2 piles, each with 5 cards, which could involve a transformation effect.",cards (0.90),cards (0.90) - The main props used in the effect are cards.,cards (0.90),cards (0.90) - The main props used in the effect are cards.
462557,Passcode 2.0 by Shanit (Instant Download),Shanit,34.95,https://www.penguinmagic.com/p/20763,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25507a-675b2e3d20ca7.jpg,"Unlock borrowed iPhone with ease!Gimmick less,Impromptu,No internet required,Borrowed iPhone..Utility tool to retrieve any number.Its working on updated iOS 18.2!Also older version..","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:29.864818,2025-04-13 16:51:29.864818,20763,,,,,Phone (1.00),Phone (1.00) - The main prop used is a borrowed iPhone,Phone (1.00),Phone (1.00) - The main prop used is a borrowed iPhone
462558,Chump Change by Paul Rathbun (Instant Download),Paul Rathbun,4.99,https://www.penguinmagic.com/p/20764,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25508a-675b63a64bedf.jpg,"The Effect: The spectator selects one coin from four (penny, nickel, dime and quarter) and the selected coin is predicted on a card that has been in view the entire time.Just to be clear, this method does involve a two-way m","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:29.865972,2025-04-13 16:51:29.865973,20764,Prediction (0.90); Choice Revelation (0.80),"Prediction (0.90) - The effect involves predicting the selected coin from a set of four coins.; Choice Revelation (0.80) - The spectator selects one coin from four, and the selected coin is revealed.",Prediction (0.90); Choice Revelation (0.80),"Prediction (0.90) - The effect involves predicting the selected coin from a set of four coins.; Choice Revelation (0.80) - The spectator selects one coin from four, and the selected coin is revealed.",coins (0.90),coins (0.90) - The main props used in the effect are coins.,coins (0.90),coins (0.90) - The main props used in the effect are coins.
462562,Balance by Sultan Orazaly (Instant Download),Sultan Orazaly,9.95,https://www.penguinmagic.com/p/20768,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25512a-675f3da3945b5.jpeg,"Balancing objects is one part of visual magic. Many magicians try to make it clean and beautiful. Balance is a new approach to the effect of balance. 3 very visual and simple effects.Hand Balance: You make a card stand flat","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:29.868866,2025-04-13 16:51:29.868867,20768,,,,,cards (0.80),cards (0.80) - the main prop used is a card,cards (0.80),cards (0.80) - the main prop used is a card
462563,Raven Mini Penny (Requires Raven Starter Kit),,19.95,https://www.penguinmagic.com/p/20769,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25513a-67603a5a44043.jpg,"Shrink a penny in your spectators hand WITHOUT EVER TOUCHING IT. Then give it away as an unforgettable souvenir!  Super visual, and easy to do.Here’s what happens:1. Grab a penny, or borrow one, and put it in your spec","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:29.869469,2025-04-13 16:51:29.869470,20769,Transformation (0.90),"Transformation (0.90) - The main effect is the transformation of a penny, where it shrinks in the spectators hand without being touched.",Transformation (0.90),"Transformation (0.90) - The main effect is the transformation of a penny, where it shrinks in the spectators hand without being touched.",,,,
462564,Vert by lexor magic (Instant Download),lexor magic,10.0,https://www.penguinmagic.com/p/20770,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25514a-679479ca54b86.png,"Imagine a shuffled deck where a spectator selects and remembers a card, which is then returned to the middle. The magician attempts to magically bring the card to the top—but fails. Instead of trying again, the magician tak","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:29.870150,2025-04-13 16:51:29.870151,20770,Prediction (0.90); Teleportation (0.70),"Prediction (0.90) - The description mentions that the magician attempts to bring the selected card to the top, which suggests a prediction effect.; Teleportation (0.70) - The description implies that the selected card is somehow teleported to the top of the deck, even though the initial attempt fails.",Prediction (0.90); Teleportation (0.70),"Prediction (0.90) - The description mentions that the magician attempts to bring the selected card to the top, which suggests a prediction effect.; Teleportation (0.70) - The description implies that the selected card is somehow teleported to the top of the deck, even though the initial attempt fails.",cards (0.90),cards (0.90) - The main prop used in the effect is a deck of cards.,cards (0.90),cards (0.90) - The main prop used in the effect is a deck of cards.
462655,Vise by lexor magic (Instant Download),lexor magic,10.0,https://www.penguinmagic.com/p/20771,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25515a-679479f35e3b2.png,"Imagine handing the spectator a deck of cards and letting them take full control. They freely deal cards into a pile, stopping whenever they choose, ultimately leaving themselves with two random cards. The performer never see","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:58.886719,2025-04-13 16:51:58.886721,20771,Prediction (0.90); Control / Forcing (0.80),"Prediction (0.90) - The effect involves the spectator freely dealing cards into a pile and stopping whenever they choose, ultimately leaving themselves with two random cards, which the performer never sees.; Control / Forcing (0.80) - The performer may be using a technique to control or force the spectators card selection",Prediction (0.90); Control / Forcing (0.80),"Prediction (0.90) - The effect involves the spectator freely dealing cards into a pile and stopping whenever they choose, ultimately leaving themselves with two random cards, which the performer never sees.; Control / Forcing (0.80) - The performer may be using a technique to control or force the spectators card selection",cards (1.00),cards (1.00) - The main prop used in the effect is a deck of cards.,cards (1.00),cards (1.00) - The main prop used in the effect is a deck of cards.
462657,Attraction by Patricio Teran (Instant Download),Patricio Teran,10.0,https://www.penguinmagic.com/p/20773,https://s3.amazonaws.com/images.penguinmagic.com/images/products/large/25517a-67644b836fb77.jpeg,"This effect is really very visual, the magician draws 2 lovers, shows them and they meet in the most visual way.-Easy to make.-No magnets-Special for television and social networks.Download it Now!!!","['magic tricks', 'magic shops', 'card tricks', 'street magic', 'levitation', 'magic store', 'magic supplies']",2025-04-13 16:51:58.895292,2025-04-13 16:51:58.895293,20773,Transformation (0.90); Mentalism (0.70),"Transformation (0.90) - The description mentions that the two lovers meet in the most visual way, suggesting a transformation effect where the two drawings visually transform and merge together.; Mentalism (0.70) - The description mentions that the effect is special for television and social networks, which could imply a mentalism-style effect where the magician is able to influence or read the minds of the audience.",Transformation (0.90); Mentalism (0.70),"Transformation (0.90) - The description mentions that the two lovers meet in the most visual way, suggesting a transformation effect where the two drawings visually transform and merge together.; Mentalism (0.70) - The description mentions that the effect is special for television and social networks, which could imply a mentalism-style effect where the magician is able to influence or read the minds of the audience.",paper (0.90),paper (0.90) - The main prop used in the effect is drawings or illustrations on paper.,paper (0.90),paper (0.90) - The main prop used in the effect is drawings or illustrations on paper.
